recipeName,recipeNameNL,recipeID,nIngredients,recipeIngredients,recipeVector,,Recipe_Energy,Recipe_Time,,,,
Tagliatelle dish with spinach and cherry tomatoes,Ta­gli­a­tel­le­scho­tel met spi­na­zie en cher­ry­to­ma­ten,20,8,"ui, cherrytomaten, olijfolie, spekreepjes, spinazie, geraspte kaas, tagliatelle, slagroom","[0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0]",,2900,35,,,,https://www.ah.nl/allerhande/recept/R-R644180/tagliatelleschotel-met-spinazie-en-cherrytomaten
Ratatouille,Ratatouille,21,7,"ui, knoflook, aubergine, courgette, rode paprika, olijfolie, tomatenblokjes","[0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0]",,2300,40,,,,https://www.ah.nl/allerhande/recept/R-R1149256/ratatouille
Stir-fried tofu with bell pepper and broccoli,Roer­ge­bak­ken tofu met pa­pri­ka en broc­co­li,22,6,"broccoli, rode peper, tofu, olijfolie, knoflook, rode paprika","[0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0]",,2600,25,,,,https://www.ah.nl/allerhande/recept/R-R593168/roergebakken-tofu-met-paprika-en-broccoli
Risotto bianco with cauliflower,Risotto bianco met bloemkool,23,7,"olijfolie, ui, knoflook, risottorijst, roomboter, Parmezaanse kaas, bloemkool","[0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0]",,2100,40,,,,https://www.ah.nl/allerhande/recept/R-R668510/risotto-bianco-met-bloemkool
Fishstew with pumpkin,Vis­stoof met pom­poen,24,6,"ui, zonnebloemolie, pompoen,linzen, tomatenblokjes, kabeljauwfilet","[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1]",,2900,25,,,,https://www.ah.nl/allerhande/recept/R-R1189370/visstoof-met-pompoen
Chicken with bell pepper and baby potatoes,Kip met paprika en krieltjes,25,5,"kipfilet, olijfolie, krieltjes, rode ui, rode paprika","[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",,3100,50,,,,https://www.ah.nl/allerhande/recept/R-R453362/kip-met-paprika-en-krieltjes
Hawaii rice,Hawai rijst,26,7,"rijst, rode paprika, ui, ham, ananas, tomatenblokjes, geraspte kaas","[1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0]",,1900,65,,,,https://www.ah.nl/allerhande/recept/R-R97172/hawairijst
Salmon with basil and baby potatoes,Zalm met basilicum en krieltjes,27,6,"olijfolie, krieltjes, broccoli, slagroom, basilicum, zalmfilet","[0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0]",,2000,30,,,,https://www.ah.nl/allerhande/recept/R-R401268/zalm-met-basilicum-en-krieltjes
Lentil curry with cod,Linzencurry met vis,28,7,"rijst, kabeljauwfilet, zonnebloemolie, ui, tomaat, spinazie, linzen","[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1]",,3000,25,,,,https://www.ah.nl/allerhande/recept/R-R547880/linzencurry-met-vis
"Tagliatelle with egg, bacon and roasted cauliflower","Tagliatelle met ei, spekreepjes & geroosterde bloemkool",29,6,"bloemkool, olijfolie, ei, spekreepjes, tagliatelle, Parmezaanse kaas","[0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0]",,2500,25,,,,https://www.ah.nl/allerhande/recept/R-R1191720/spaghetti-met-ei-vega-spekreepjes-en-geroosterde-bloemkool
Oven-vegetables with lentils,Ovengroenten met linzen,30,5,"zonnebloemolie, zoete aardappel, rode paprika, broccoli, linzen","[0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1]",,2400,40,,,,https://www.ah.nl/allerhande/recept/R-R1194607/ovengroente-met-linzen-avocado-en-tahinisaus
Traybake chicken tandoori with chickpeas and tomato,Traybake kip tandoori met kikkererwten en tomaat,31,4,"kikkererwten, broccoli, kip, tomaten","[0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0]",,2500,35,,,,https://www.ah.nl/allerhande/recept/R-R1194481/traybake-kip-tandoori-met-kikkererwten-en-tomaat
Quiche with cauliflower and broccoli,Hartige taart met broccoli en bloemkool,32,6,"bladerdeeg, bloemkool, broccoli, spekreepjes, ei, geraspte kaas","[0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",,2100,85,,,,https://www.ah.nl/allerhande/recept/R-R1194233/hartige-taart-met-broccoli-en-bloemkool
Pizza Hawaii,Pizza Hawaii,33,6,"tomatensaus, ananas, ham, geraspte kaas, tarwebloem, olijfolie","[1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0]",,2900,60,,,,https://www.italieplein.nl/pizzadeeg-maken-zonder-gist/
Creamy tagliatelle with peas and salmon,Romige tagliatelle met erwten en zalm,34,6,"tagliatelle, erwten, ui, slagroom, olijfolie, zalm","[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0]",,2800,25,,,,https://www.ah.nl/allerhande/recept/R-R1193580/romige-spaghetti-met-doperwten-en-zalm
Shakshuka,Shakshuka,35,5,"rode ui, olijfolie, rode paprika, tomatenblokjes, ei","[0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0]",,2500,20,,,,https://www.ah.nl/allerhande/recept/R-R1190626/shakshuka
Vegetarian curry with green vegetables and quinoa,Vegacurry met groene groenten en quinoa,36,6,"quinoa, olijfolie, stukjes als van kip, bloemkool, broccoli, spinazie","[0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0]",,2600,25,,,,https://www.ah.nl/allerhande/recept/R-R1190624/vegacurry-tandoori-met-groene-groenten-en-quinoa
Tagliatellle with zucchini,Tagliatelle met courgette,2,6,"tagliatelle, courgette, ham, olijfolie, knoflook, pastasaus","[0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0]",,2800,25,,,,https://www.ah.nl/allerhande/recept/R-R392242/spaghetti-met-courgette-en-tomaten-hamsaus
Chicken filled with bell pepper,Gevulde kip met paprika,37,7,"ui, rijst, boter, olijfolie, kip, rode paprika, wortel","[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0]",,3000,30,,,,https://www.ah.nl/allerhande/recept/R-R573160/gevulde-kip-met-paprika-en-rijst
